
build/sandbox.o:     file format elf32-xtensa-le
 04f0 00475049 4f5f4e55 4d5f3300 4750494f  .GPIO_NUM_3.GPIO
 0500 5f4e554d 5f340047 50494f5f 4e554d5f  _NUM_4.GPIO_NUM_
 0510 35004750 494f5f4e 554d5f36 00475049  5.GPIO_NUM_6.GPI
 0520 4f5f4e55 4d5f3700 50455249 50485f57  O_NUM_7.PERIPH_W
 0530 4946495f 42545f43 4f4d4d4f 4e5f4d4f  IFI_BT_COMMON_MO
 0540 44554c45 00475049 4f5f4e55 4d5f3900  DULE.GPIO_NUM_9.
 0550 73616e64 626f785f 7469636b 00534f43  sandbox_tick.SOC
 0560 5f4d4f44 5f434c4b 5f504c4c 5f463136  _MOD_CLK_PLL_F16
 0570 304d0073 616e6462 6f785f6d 61696e00  0M.sandbox_main.
 0580 474e5520 43313720 31322e32 2e30202d  GNU C17 12.2.0 -
 0590 6d6c6f6e 6763616c 6c73202d 67676462  mlongcalls -ggdb
 05a0 202d4f32 202d6666 756e6374 696f6e2d   -O2 -ffunction-
 05b0 73656374 696f6e73 202d6664 6174612d  sections -fdata-
 05c0 73656374 696f6e73 202d6673 74726963  sections -fstric
 05d0 742d766f 6c617469 6c652d62 69746669  t-volatile-bitfi
 05e0 656c6473 202d666e 6f2d6a75 6d702d74  elds -fno-jump-t
 05f0 61626c65 73202d66 6e6f2d74 7265652d  ables -fno-tree-
 0600 73776974 63682d63 6f6e7665 7273696f  switch-conversio
 0610 6e00534f 435f4d4f 445f434c 4b5f5854  n.SOC_MOD_CLK_XT
 0620 414c3332 4b006670 6c760045 46555345  AL32K.fplv.EFUSE
 0630 5f524553 45540073 6f635f72 65736574  _RESET.soc_reset
 0640 5f726561 736f6e5f 74007368 6f727420  _reason_t.short 
 0650 696e7400 50455249 50485f52 4d545f4d  int.PERIPH_RMT_M
 0660 4f44554c 4500636f 64655461 72670050  ODULE.codeTarg.P
 0670 45524950 485f5359 5354494d 45525f4d  ERIPH_SYSTIMER_M
 0680 4f44554c 45005245 5345545f 52454153  ODULE.RESET_REAS
 0690 4f4e5f53 59535f43 4c4b5f47 4c495443  ON_SYS_CLK_GLITC
 06a0 48004254 5f545249 47005045 52495048  H.BT_TRIG.PERIPH
 06b0 5f4d4f44 554c455f 4d415800 73646d30  _MODULE_MAX.sdm0
 06c0 00504552 4950485f 49324330 5f4d4f44  .PERIPH_I2C0_MOD
 06d0 554c4500 73646d32 00475049 4f5f4e55  ULE.sdm2.GPIO_NU
 06e0 4d5f3339 00475049 4f5f4e55 4d5f3239  M_39.GPIO_NUM_29
 06f0 00504552 4950485f 5253415f 4d4f4455  .PERIPH_RSA_MODU
 0700 4c450052 45534554 5f524541 534f4e5f  LE.RESET_REASON_
 0710 43505530 5f4d5744 54300052 45534554  CPU0_MWDT0.RESET
 0720 5f524541 534f4e5f 43505530 5f4d5744  _REASON_CPU0_MWD
 0730 54310054 47315744 545f5359 535f5245  T1.TG1WDT_SYS_RE
 0740 53455400 52455345 545f5245 41534f4e  SET.RESET_REASON
 0750 5f434f52 455f4d57 44543100 4750494f  _CORE_MWDT1.GPIO
 0760 5f4e554d 5f4d4158 00534f43 5f4d4f44  _NUM_MAX.SOC_MOD
 0770 5f434c4b 5f585441 4c005854 414c5f44  _CLK_XTAL.XTAL_D
 0780 4541445f 54524947 00504552 4950485f  EAD_TRIG.PERIPH_
 0790 48535049 5f4d4f44 554c4500 54494d45  HSPI_MODULE.TIME
 07a0 525f4558 50495245 00544731 5744545f  R_EXPIRE.TG1WDT_
 07b0 4350555f 52455345 54005254 43574454  CPU_RESET.RTCWDT
 07c0 5f535953 5f524553 45540072 65676932  _SYS_RESET.regi2
 07d0 635f6374 726c5f77 72697465 5f726567  c_ctrl_write_reg
 07e0 5f6d6173 6b006770 696f5f64 72697665  _mask.gpio_drive
 07f0 5f636170 5f740052 45534554 5f524541  _cap_t.RESET_REA
 0800 534f4e5f 434f5245 5f454655 53455f43  SON_CORE_EFUSE_C
 0810 52430053 41525f54 52494700 50455249  RC.SAR_TRIG.PERI
 0820 50485f54 494d4731 5f4d4f44 554c4500  PH_TIMG1_MODULE.
 0830 52455345 545f5245 41534f4e 5f435055  RESET_REASON_CPU
 0840 305f5254 435f5744 54004750 494f5f4e  0_RTC_WDT.GPIO_N
 0850 554d5f4e 43004750 494f5f44 52495645  UM_NC.GPIO_DRIVE
 0860 5f434150 5f300047 50494f5f 44524956  _CAP_0.GPIO_DRIV
 0870 455f4341 505f3100 4750494f 5f445249  E_CAP_1.GPIO_DRI
 0880 56455f43 41505f32 00544f55 43485f54  VE_CAP_2.TOUCH_T
 0890 52494700 50455249 50485f4c 4544435f  RIG.PERIPH_LEDC_
 08a0 4d4f4455 4c450050 45524950 485f5350  MODULE.PERIPH_SP
 08b0 49335f44 4d415f4d 4f44554c 4500666e  I3_DMA_MODULE.fn
 08c0 41647661 6e636564 55534200 52544357  AdvancedUSB.RTCW
 08d0 44545f43 50555f52 45534554 00666e49  DT_CPU_RESET.fnI
 08e0 646c6500 534f435f 4d4f445f 434c4b5f  dle.SOC_MOD_CLK_
 08f0 41504200 4750494f 5f445249 56455f43  APB.GPIO_DRIVE_C
 0900 41505f33 005f426f 6f6c0075 6e736967  AP_3._Bool.unsig
 0910 6e656420 63686172 00544730 5744545f  ned char.TG0WDT_
 0920 5359535f 52455345 5400666e 4465636f  SYS_RESET.fnDeco
 0930 6d007065 72697068 5f6d6f64 756c655f  m.periph_module_
 0940 7400494e 54525553 494f4e5f 52455345  t.INTRUSION_RESE
 0950 54004750 494f5f54 52494700 6770696f  T.GPIO_TRIG.gpio
 0960 5f6d6174 7269785f 6f757400 50455249  _matrix_out.PERI
 0970 50485f43 52595054 4f5f444d 415f4d4f  PH_CRYPTO_DMA_MO
 0980 44554c45 00524953 43565f54 5241505f  DULE.RISCV_TRAP_
 0990 54524947 006c6f63 616c5f72 74635f63  TRIG.local_rtc_c
 09a0 6c6b5f61 706c6c5f 656e6162 6c650054  lk_apll_enable.T
 09b0 47305744 545f4350 555f5245 53455400  G0WDT_CPU_RESET.
 09c0 53616e64 626f7853 74727563 74004750  SandboxStruct.GP
 09d0 494f5f4e 554d5f33 32006f5f 64697600  IO_NUM_32.o_div.
 09e0 5254435f 53575f43 50555f52 45534554  RTC_SW_CPU_RESET
 09f0 00475049 4f5f4e55 4d5f3130 00475049  .GPIO_NUM_10.GPI
 0a00 4f5f4e55 4d5f3131 00475049 4f5f4e55  O_NUM_11.GPIO_NU
 0a10 4d5f3132 00475049 4f5f4e55 4d5f3133  M_12.GPIO_NUM_13
 0a20 00475049 4f5f4e55 4d5f3134 00504552  .GPIO_NUM_14.PER
 0a30 4950485f 54454d50 53454e53 4f525f4d  IPH_TEMPSENSOR_M
 0a40 4f44554c 45004750 494f5f4e 554d5f31  ODULE.GPIO_NUM_1
 0a50 36004750 494f5f4e 554d5f31 37004750  6.GPIO_NUM_17.GP
 0a60 494f5f4e 554d5f31 38004750 494f5f4e  IO_NUM_18.GPIO_N
 0a70 554d5f31 3900666c 6f617400 52455345  UM_19.float.RESE
 0a80 545f5245 41534f4e 5f434849 505f4252  T_REASON_CHIP_BR
 0a90 4f574e5f 4f555400 4750494f 5f4e554d  OWN_OUT.GPIO_NUM
 0aa0 5f380053 44494f5f 54524947 00504552  _8.SDIO_TRIG.PER
 0ab0 4950485f 4145535f 4d4f4455 4c450053  IPH_AES_MODULE.S
 0ac0 4f435f4d 4f445f43 4c4b5f52 54435f46  OC_MOD_CLK_RTC_F
 0ad0 41535400 534f435f 4d4f445f 434c4b5f  AST.SOC_MOD_CLK_
 0ae0 52435f46 41535400 73686f72 7420756e  RC_FAST.short un
 0af0 7369676e 65642069 6e740053 4f435f4d  signed int.SOC_M
 0b00 4f445f43 4c4b5f54 454d505f 53454e53  OD_CLK_TEMP_SENS
 0b10 4f520044 45455053 4c454550 5f524553  OR.DEEPSLEEP_RES
 0b20 45540050 45524950 485f5348 415f4d4f  ET.PERIPH_SHA_MO
 0b30 44554c45 00534f43 5f4d4f44 5f434c4b  DULE.SOC_MOD_CLK
 0b40 5f525443 5f534c4f 57004750 494f5f4e  _RTC_SLOW.GPIO_N
 0b50 554d5f32 30004750 494f5f4e 554d5f32  UM_20.GPIO_NUM_2
 0b60 31004750 494f5f4e 554d5f32 36004750  1.GPIO_NUM_26.GP
 0b70 494f5f4e 554d5f32 37004750 494f5f4e  IO_NUM_27.GPIO_N
 0b80 554d5f32 38006573 705f6572 725f7400  UM_28.esp_err_t.
 0b90 50455249 50485f54 494d4730 5f4d4f44  PERIPH_TIMG0_MOD
 0ba0 554c4500 4750494f 5f445249 56455f43  ULE.GPIO_DRIVE_C
 0bb0 41505f4d 41580050 45524950 485f5350  AP_MAX.PERIPH_SP
 0bc0 495f4d4f 44554c45 00657370 5f726f6d  I_MODULE.esp_rom
 0bd0 5f726567 6932635f 77726974 65005045  _regi2c_write.PE
 0be0 52495048 5f50434e 545f4d4f 44554c45  RIPH_PCNT_MODULE
 0bf0 00504552 4950485f 53504932 5f444d41  .PERIPH_SPI2_DMA
 0c00 5f4d4f44 554c4500 70657269 70685f6d  _MODULE.periph_m
 0c10 6f64756c 655f656e 61626c65 00665461  odule_enable.fTa
 0c20 72670053 4f435f4d 4f445f43 4c4b5f49  rg.SOC_MOD_CLK_I
 0c30 4e56414c 49440047 50494f5f 4e554d5f  NVALID.GPIO_NUM_
 0c40 33300047 50494f5f 4e554d5f 33310073  30.GPIO_NUM_31.s
 0c50 616e6462 6f782e53 002f686f 6d652f63  andbox.S./home/c
 0c60 6e6c6f68 722f6769 742f6573 70333273  nlohr/git/esp32s
 0c70 322d636f 6f6b626f 6f6b2f69 64665f73  2-cookbook/idf_s
 0c80 616e6462 6f782f74 6f6f6c73 2f72665f  andbox/tools/rf_
 0c90 7472616e 736d6974 74657200 474e5520  transmitter.GNU 
 0ca0 41532032 2e33392e 3000               AS 2.39.0.      
Contents of section .debug_line_str:
 0000 2f686f6d 652f636e 6c6f6872 2f676974  /home/cnlohr/git
 0010 2f657370 33327332 2d636f6f 6b626f6f  /esp32s2-cookboo
 0020 6b2f6964 665f7361 6e64626f 782f746f  k/idf_sandbox/to
 0030 6f6c732f 72665f74 72616e73 6d697474  ols/rf_transmitt
 0040 65720073 616e6462 6f782e63 002f686f  er.sandbox.c./ho
 0050 6d652f63 6e6c6f68 722f2e65 73707265  me/cnlohr/.espre
 0060 73736966 2f746f6f 6c732f78 74656e73  ssif/tools/xtens
 0070 612d6573 70333273 322d656c 662f6573  a-esp32s2-elf/es
 0080 702d3132 2e322e30 5f323032 33303230  p-12.2.0_2023020
 0090 382f7874 656e7361 2d657370 33327332  8/xtensa-esp32s2
 00a0 2d656c66 2f787465 6e73612d 65737033  -elf/xtensa-esp3
 00b0 3273322d 656c662f 7379732d 696e636c  2s2-elf/sys-incl
 00c0 7564652f 6d616368 696e6500 2f686f6d  ude/machine./hom
 00d0 652f636e 6c6f6872 2f2e6573 70726573  e/cnlohr/.espres
 00e0 7369662f 746f6f6c 732f7874 656e7361  sif/tools/xtensa
 00f0 2d657370 33327332 2d656c66 2f657370  -esp32s2-elf/esp
 0100 2d31322e 322e305f 32303233 30323038  -12.2.0_20230208
 0110 2f787465 6e73612d 65737033 3273322d  /xtensa-esp32s2-
 0120 656c662f 7874656e 73612d65 73703332  elf/xtensa-esp32
 0130 73322d65 6c662f73 79732d69 6e636c75  s2-elf/sys-inclu
 0140 64652f73 7973002f 686f6d65 2f636e6c  de/sys./home/cnl
 0150 6f68722f 6573702f 6573702d 6964662f  ohr/esp/esp-idf/
 0160 636f6d70 6f6e656e 74732f65 73705f63  components/esp_c
 0170 6f6d6d6f 6e2f696e 636c7564 65002f68  ommon/include./h
 0180 6f6d652f 636e6c6f 68722f65 73702f65  ome/cnlohr/esp/e
 0190 73702d69 64662f63 6f6d706f 6e656e74  sp-idf/component
 01a0 732f6861 6c2f696e 636c7564 652f6861  s/hal/include/ha
 01b0 6c002f68 6f6d652f 636e6c6f 68722f65  l./home/cnlohr/e
 01c0 73702f65 73702d69 64662f63 6f6d706f  sp/esp-idf/compo
 01d0 6e656e74 732f736f 632f6573 70333273  nents/soc/esp32s
 01e0 322f696e 636c7564 652f736f 63002e2e  2/include/soc...
 01f0 2f2e2e2f 6d61696e 002f686f 6d652f63  /../main./home/c
 0200 6e6c6f68 722f6573 702f6573 702d6964  nlohr/esp/esp-id
 0210 662f636f 6d706f6e 656e7473 2f657370  f/components/esp
 0220 5f726f6d 2f696e63 6c756465 2f657370  _rom/include/esp
 0230 33327332 2f726f6d 002f686f 6d652f63  32s2/rom./home/c
 0240 6e6c6f68 722f6573 702f6573 702d6964  nlohr/esp/esp-id
 0250 662f636f 6d706f6e 656e7473 2f657370  f/components/esp
 0260 5f68775f 73757070 6f72742f 696e636c  _hw_support/incl
 0270 7564652f 6573705f 70726976 61746500  ude/esp_private.
 0280 2f686f6d 652f636e 6c6f6872 2f657370  /home/cnlohr/esp
 0290 2f657370 2d696466 2f636f6d 706f6e65  /esp-idf/compone
 02a0 6e74732f 64726976 65722f67 70696f2f  nts/driver/gpio/
 02b0 696e636c 7564652f 64726976 6572002f  include/driver./
 02c0 686f6d65 2f636e6c 6f68722f 6573702f  home/cnlohr/esp/
 02d0 6573702d 6964662f 636f6d70 6f6e656e  esp-idf/componen
 02e0 74732f65 73705f72 6f6d2f69 6e636c75  ts/esp_rom/inclu
 02f0 6465005f 64656661 756c745f 74797065  de._default_type
 0300 732e6800 5f737464 696e742e 68006573  s.h._stdint.h.es
 0310 705f6572 722e6800 6770696f 5f747970  p_err.h.gpio_typ
 0320 65732e68 00726573 65745f72 6561736f  es.h.reset_reaso
 0330 6e732e68 00616476 616e6365 645f7573  ns.h.advanced_us
 0340 625f636f 6e74726f 6c2e6800 70657269  b_control.h.peri
 0350 70685f64 6566732e 6800636c 6b5f7472  ph_defs.h.clk_tr
 0360 65655f64 6566732e 68007274 632e6800  ee_defs.h.rtc.h.
 0370 70657269 70685f63 74726c2e 68006770  periph_ctrl.h.gp
 0380 696f2e68 00657370 5f726f6d 5f726567  io.h.esp_rom_reg
 0390 6932632e 68007265 67693263 5f637472  i2c.h.regi2c_ctr
 03a0 6c2e6800 73616e64 626f782e 5300      l.h.sandbox.S.  
Contents of section .comment:
 0000 4743433a 20286372 6f737374 6f6f6c2d  GCC: (crosstool-
 0010 4e472065 73702d31 322e322e 305f3230  NG esp-12.2.0_20
 0020 32333032 30382920 31322e32 2e3000    230208) 12.2.0. 
Contents of section .xtensa.info:
 0000 0c000000 20000000 01000000 5874656e  .... .......Xten
 0010 73615f49 6e666f00 5553455f 4142534f  sa_Info.USE_ABSO
 0020 4c555445 5f4c4954 4552414c 533d300a  LUTE_LITERALS=0.
 0030 4142493d 300a0000                    ABI=0...        
Contents of section .xt.lit:
 0000 00dd0640 1c000000 1cdd0640 04000000  ...@.......@....
 0010 20dd0640 10000000 30dd0640 1c000000   ..@....0..@....
Contents of section .xt.prop:
 0000 00dd0640 1c000000 01000000 1cdd0640  ...@...........@
 0010 04000000 01000000 20dd0640 10000000  ........ ..@....
 0020 01000000 30dd0640 1c000000 01000000  ....0..@........
 0030 4cdd0640 00000000 04280000 4cdd0640  L..@.....(..L..@
 0040 a7000000 06010000 f3dd0640 01000000  ...........@....
 0050 0c010000 f4dd0640 1d000000 06010000  .......@........
 0060 11de0640 00000000 0c010000 14de0640  ...@...........@
 0070 00000000 04280000 14de0640 36000000  .....(.....@6...
 0080 06010000 4ade0640 00000000 08000000  ....J..@........
 0090 4cde0640 00000000 04280000 4cde0640  L..@.....(..L..@
 00a0 14000000 06010000 60de0640 15000000  ........`..@....
 00b0 26010000 75de0640 00000000 0c010000  &...u..@........
 00c0 75de0640 1d000000 26010000 92de0640  u..@....&......@
 00d0 00000000 08000000 94de0640 00000000  ...........@....
 00e0 04280000 94de0640 4d000000 06010000  .(.....@M.......
 00f0 e1de0640 00000000 08000000 20dfff3f  ...@........ ..?
 0100 00000000 04280000 30dfff3f 00000000  .....(..0..?....
 0110 04280000 2cdfff3f 00000000 04280000  .(..,..?.....(..
 0120 e4de0640 00000000 04280000 e8de0640  ...@.....(.....@
 0130 04000000 04280000 ecde0640 10000000  .....(.....@....
 0140 02000000 fcde0640 00000000 08280000  .......@.....(..
 0150 fcde0640 05000000 02000000 01df0640  ...@...........@
 0160 00000000 08280000 04df0640 0a000000  .....(.....@....
 0170 02000000 0edf0640 00000000 08000000  .......@........
